NeuralLink? Tactical Suite Loaded.

> neuralshell-v5@2.1.32 governance:sync
> npm run renderer:ensure-build && node scripts/generate-source-manifest.js


> neuralshell-v5@2.1.32 renderer:ensure-build
> node scripts/ensure_renderer_built.cjs

[renderer:ensure-build] Renderer dist is stale; rebuilding...

> neuralshell-renderer@2.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 1883 modules transformed.
rendering chunks...
computing gzip size...
../../dist-renderer/index.html                                    0.62 kB │ gzip:   0.33 kB
../../dist-renderer/assets/index-Brvjjrh-.css                   190.92 kB │ gzip:  28.69 kB
../../dist-renderer/js/OnboardingProgressRail-BauQvJaC.js         1.21 kB │ gzip:   0.64 kB
../../dist-renderer/js/RoleSwitcher-BrpFlnZk.js                   1.26 kB │ gzip:   0.60 kB
../../dist-renderer/js/DrillTemplateEditor-B5AW36DI.js            1.75 kB │ gzip:   0.82 kB
../../dist-renderer/js/SupportBundleCard-Dkaj8Wki.js              2.03 kB │ gzip:   0.96 kB
../../dist-renderer/js/MessageDensityBar-BWgYGVMF.js              2.36 kB │ gzip:   1.21 kB
../../dist-renderer/js/UpdateRingConsole-DJdAAnlP.js              2.47 kB │ gzip:   1.11 kB
../../dist-renderer/js/ScratchpadTab-DD7dFLY2.js                  2.51 kB │ gzip:   1.20 kB
../../dist-renderer/js/ReleaseHealthConsole-AFsD3_2C.js           2.58 kB │ gzip:   1.04 kB
../../dist-renderer/js/BuyerEvaluationCenter-BRTxxS5m.js          2.62 kB │ gzip:   1.08 kB
../../dist-renderer/js/vendor-state-DBQ-xdRr.js                   2.87 kB │ gzip:   1.27 kB
../../dist-renderer/js/UpgradeModal-CiYVKLm_.js                   2.96 kB │ gzip:   1.31 kB
../../dist-renderer/js/CommercialPackageConsole-DCQr2w6j.js       3.03 kB │ gzip:   1.20 kB
../../dist-renderer/js/ProviderSweep-BT2OiwQ2.js                  3.12 kB │ gzip:   1.13 kB
../../dist-renderer/js/RuntimeAlertsDrawer-qc3e9CDY.js            3.17 kB │ gzip:   1.25 kB
../../dist-renderer/js/ReferralCard-D7Ul3qDj.js                   3.19 kB │ gzip:   1.38 kB
../../dist-renderer/js/ProvisioningWizard-DxOjrJFp.js             3.41 kB │ gzip:   1.21 kB
../../dist-renderer/js/PilotKitConsole-BlE5t9Uh.js                3.42 kB │ gzip:   1.12 kB
../../dist-renderer/js/BoardOperatingPackConsole-Dlqr1IPU.js      3.68 kB │ gzip:   1.45 kB
../../dist-renderer/js/ThreadDrawer-Ur5EcXUJ.js                   3.68 kB │ gzip:   1.43 kB
