NeuralLink? Tactical Suite Loaded.

> neuralshell-v5@2.1.32 build:renderer
> cd src/renderer && npm run build


> neuralshell-renderer@2.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 1884 modules transformed.
rendering chunks...
computing gzip size...
../../dist-renderer/index.html                                    0.62 kB │ gzip:   0.33 kB
../../dist-renderer/assets/index-BldswiC1.css                   191.28 kB │ gzip:  28.75 kB
../../dist-renderer/js/OnboardingProgressRail-D1lQHFPQ.js         1.24 kB │ gzip:   0.65 kB
../../dist-renderer/js/RoleSwitcher-DRgixUOE.js                   1.26 kB │ gzip:   0.60 kB
../../dist-renderer/js/DrillTemplateEditor-D2fajUdP.js            1.78 kB │ gzip:   0.83 kB
../../dist-renderer/js/SupportBundleCard-Cy8hZ3Pg.js              2.03 kB │ gzip:   0.96 kB
../../dist-renderer/js/MessageDensityBar-B8LNMIvJ.js              2.39 kB │ gzip:   1.22 kB
../../dist-renderer/js/UpdateRingConsole-BjdXR9DL.js              2.51 kB │ gzip:   1.13 kB
../../dist-renderer/js/ScratchpadTab-CAZU4S6m.js                  2.51 kB │ gzip:   1.20 kB
../../dist-renderer/js/ReleaseHealthConsole-BCIviGcN.js           2.58 kB │ gzip:   1.05 kB
../../dist-renderer/js/BuyerEvaluationCenter-DziqKJqI.js          2.62 kB │ gzip:   1.08 kB
../../dist-renderer/js/UpgradeModal-cGt_lgJR.js                   2.96 kB │ gzip:   1.31 kB
../../dist-renderer/js/CommercialPackageConsole-DgInCpPV.js       3.03 kB │ gzip:   1.20 kB
../../dist-renderer/js/ProviderSweep-BicZKBY-.js                  3.15 kB │ gzip:   1.14 kB
../../dist-renderer/js/RuntimeAlertsDrawer-DKh3TFXH.js            3.17 kB │ gzip:   1.25 kB
../../dist-renderer/js/ReferralCard-BuJ69YDs.js                   3.22 kB │ gzip:   1.40 kB
../../dist-renderer/js/PilotKitConsole-D9d2xKXD.js                3.42 kB │ gzip:   1.12 kB
../../dist-renderer/js/ProvisioningWizard-8rYyvQ5G.js             3.44 kB │ gzip:   1.23 kB
../../dist-renderer/js/BoardOperatingPackConsole-C9ZfM_bd.js      3.68 kB │ gzip:   1.45 kB
../../dist-renderer/js/ThreadDrawer-BeINdbFq.js                   3.68 kB │ gzip:   1.43 kB
../../dist-renderer/js/LicensedOperatorFramework-DHUKa4Hi.js      3.74 kB │ gzip:   1.43 kB
../../dist-renderer/js/BranchDiffView-CR0IdeVy.js                 3.82 kB │ gzip:   1.32 kB
../../dist-renderer/js/PartnerNetworkGovernance-DR5JrzvW.js       3.84 kB │ gzip:   1.43 kB
../../dist-renderer/js/SupportOpsConsole-CVU-Byg8.js              3.85 kB │ gzip:   1.46 kB
../../dist-renderer/js/PilotConversionConsole-oa7uLJ8B.js         3.85 kB │ gzip:   1.54 kB
